 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.635 adc=2.530e-09
dac_test0  v_set=-1.0	i_read=-6.3513e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.600 adc=3.513e-09
dac_test0  v_set=0.0	i_read=-6.0027e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.568 adc=4.767e-09
dac_test0  v_set=1.0	i_read=-5.6782e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.529 adc=6.865e-09
dac_test0  v_set=0.0	i_read=-5.2910e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.492 adc=9.760e-09
dac_test0  v_set=-1.0	i_read=-4.9172e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.332 adc=4.402e-08
dac_test0  v_set=0.0	i_read=-3.3172e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.065 adc=1.846e-06
dac_test0  v_set=1.0	i_read=6.5121e-02 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.356 adc=2.850e-05
dac_test0  v_set=0.0	i_read=3.5582e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.588 adc=2.525e-04
dac_test0  v_set=-1.0	i_read=5.8752e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.784 adc=1.599e-03
dac_test0  v_set=0.0	i_read=7.8358e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.901 adc=4.816e-03
dac_test0  v_set=1.0	i_read=9.0068e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.934 adc=6.602e-03
dac_test0  v_set=0.0	i_read=9.3419e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.972 adc=9.382e-03
dac_test0  v_set=-1.0	i_read=9.7150e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.984 adc=1.054e-02
dac_test0  v_set=0.0	i_read=9.8389e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.984 adc=1.058e-02
dac_test0  v_set=1.0	i_read=9.8427e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.967 adc=8.970e-03
dac_test0  v_set=0.0	i_read=9.6673e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.914 adc=5.448e-03
dac_test0  v_set=-1.0	i_read=9.1377e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.883 adc=4.068e-03
dac_test0  v_set=0.0	i_read=8.8276e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.854 adc=3.114e-03
dac_test0  v_set=1.0	i_read=8.5437e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.816 adc=2.179e-03
dac_test0  v_set=0.0	i_read=8.1643e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.776 adc=1.488e-03
dac_test0  v_set=-1.0	i_read=7.7594e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.735 adc=1.012e-03
dac_test0  v_set=0.0	i_read=7.3499e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.643 adc=4.262e-04
dac_test0  v_set=1.0	i_read=6.4313e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.334 adc=2.323e-05
dac_test0  v_set=0.0	i_read=3.3407e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.001 adc=1.007e-06
dac_test0  v_set=-1.0	i_read=7.7152e-04 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.331 adc=4.439e-08
dac_test0  v_set=0.0	i_read=-3.3084e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.605 adc=3.366e-09
dac_test0  v_set=1.0	i_read=-6.0480e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.700 adc=1.370e-09
dac_test0  v_set=0.0	i_read=-7.0024e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.707 adc=1.291e-09
dac_test0  v_set=-1.0	i_read=-7.0657e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.728 adc=1.059e-09
dac_test0  v_set=0.0	i_read=-7.2765e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.727 adc=1.066e-09
dac_test0  v_set=1.0	i_read=-7.2693e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.734 adc=9.965e-10
dac_test0  v_set=0.0	i_read=-7.3409e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.734 adc=9.937e-10
dac_test0  v_set=-1.0	i_read=-7.3438e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.734 adc=9.990e-10
dac_test0  v_set=0.0	i_read=-7.3382e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.699 adc=1.385e-09
dac_test0  v_set=1.0	i_read=-6.9911e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.677 adc=1.704e-09
dac_test0  v_set=0.0	i_read=-6.7709e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.639 adc=2.439e-09
dac_test0  v_set=-1.0	i_read=-6.3900e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.606 adc=3.344e-09
dac_test0  v_set=0.0	i_read=-6.0550e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.574 adc=4.488e-09
dac_test0  v_set=1.0	i_read=-5.7425e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.534 adc=6.547e-09
dac_test0  v_set=0.0	i_read=-5.3414e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.503 adc=8.743e-09
dac_test0  v_set=-1.0	i_read=-5.0341e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.449 adc=1.456e-08
dac_test0  v_set=0.0	i_read=-4.4927e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.198 adc=1.544e-07
dac_test0  v_set=1.0	i_read=-1.9846e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.055 adc=1.677e-06
dac_test0  v_set=0.0	i_read=5.4912e-02 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.434 adc=5.928e-05
dac_test0  v_set=-1.0	i_read=4.3360e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.657 adc=4.848e-04
dac_test0  v_set=0.0	i_read=6.5680e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.827 adc=2.409e-03
dac_test0  v_set=1.0	i_read=8.2710e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.918 adc=5.683e-03
dac_test0  v_set=0.0	i_read=9.1826e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.949 adc=7.578e-03
dac_test0  v_set=-1.0	i_read=9.4882e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.979 adc=1.010e-02
dac_test0  v_set=0.0	i_read=9.7939e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.981 adc=1.031e-02
dac_test0  v_set=1.0	i_read=9.8148e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.983 adc=1.044e-02
dac_test0  v_set=0.0	i_read=9.8290e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.932 adc=6.476e-03
dac_test0  v_set=-1.0	i_read=9.3214e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.896 adc=4.612e-03
dac_test0  v_set=0.0	i_read=8.9609e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.868 adc=3.546e-03
dac_test0  v_set=1.0	i_read=8.6817e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.828 adc=2.419e-03
dac_test0  v_set=0.0	i_read=8.2754e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.789 adc=1.686e-03
dac_test0  v_set=-1.0	i_read=7.8922e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.753 adc=1.198e-03
dac_test0  v_set=0.0	i_read=7.5294e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.712 adc=8.132e-04
dac_test0  v_set=1.0	i_read=7.1175e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.547 adc=1.722e-04
dac_test0  v_set=0.0	i_read=5.4689e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.233 adc=9.007e-06
dac_test0  v_set=-1.0	i_read=2.3347e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.061 adc=5.657e-07
dac_test0  v_set=0.0	i_read=-6.0505e-02 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.366 adc=3.192e-08
dac_test0  v_set=1.0	i_read=-3.6586e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.644 adc=2.325e-09
dac_test0  v_set=0.0	i_read=-6.4411e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.705 adc=1.316e-09
dac_test0  v_set=-1.0	i_read=-7.0456e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.713 adc=1.219e-09
dac_test0  v_set=0.0	i_read=-7.1270e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.727 adc=1.066e-09
dac_test0  v_set=1.0	i_read=-7.2688e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.725 adc=1.089e-09
dac_test0  v_set=0.0	i_read=-7.2465e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.734 adc=1.001e-09
dac_test0  v_set=-1.0	i_read=-7.3364e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.733 adc=1.010e-09
dac_test0  v_set=0.0	i_read=-7.3270e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.727 adc=1.061e-09
dac_test0  v_set=1.0	i_read=-7.2741e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.687 adc=1.546e-09
dac_test0  v_set=0.0	i_read=-6.8747e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.665 adc=1.917e-09
dac_test0  v_set=-1.0	i_read=-6.6457e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.633 adc=2.581e-09
dac_test0  v_set=0.0	i_read=-6.3300e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.596 adc=3.663e-09
dac_test0  v_set=1.0	i_read=-5.9582e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.554 adc=5.437e-09
dac_test0  v_set=0.0	i_read=-5.5387e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.509 adc=8.281e-09
dac_test0  v_set=-1.0	i_read=-5.0918e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.476 adc=1.132e-08
dac_test0  v_set=0.0	i_read=-4.7598e-01 

 dac ->grid = 0.0000  dig=7fee
